ID,Name,Rarity,cardImage
2,Two,Basic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/710904d4044f5ab4_full.webp
2,Two,Rare,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/72381549a00082a2_full.webp
2,Two,Epic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/648e424f67afa073_full.webp
2,Two,Legendary,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/24586529a8e2341a_full.webp
73,Trippy,Basic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/56c8f683112fda5e_full.webp
73,Trippy,Rare,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/082640d811e2c5e7_full.webp
73,Trippy,Epic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/e654462250c3952f_full.webp
73,Trippy,Legendary,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/b0a21acd2d02c53b_full.webp
227,The Golden Boy,Basic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/6618bd154d38d63d_full.webp
227,The Golden Boy,Rare,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/f476986149ca6cec_full.webp
227,The Golden Boy,Epic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/bcd5cb619401805e_full.webp
227,The Golden Boy,Legendary,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/05f0bb09b9732f75_full.webp
235,SuperMagus,Basic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/ab42a6a8c121f506_full.webp
235,SuperMagus,Rare,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/93467d4afa095352_full.webp
235,SuperMagus,Epic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/895cfd76507d888c_full.webp
235,SuperMagus,Legendary,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/158ff40ddbf24e1b_full.webp
298,Defrankong,Basic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/132fe20bf3f4a748_full.webp
298,Defrankong,Rare,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/65eb6c6223fece09_full.webp
298,Defrankong,Epic,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/cc6eeba231ddef23_full.webp
298,Defrankong,Legendary,https://fhs9t4t52f1kkfmo.public.blob.vercel-storage.com/season1-launch/bc3134a398b94022_full.webp
